player_id,year,prev_fip,prev_era,prev_whip,prev_kbb,prev_ip_total
15475,2026,4.919354838709678,4.529032258064516,1.4322580645161291,2.1052631578947367,51.666666666666664
15485,2024,13.946153846153845,22.846153846153843,4.153846153846153,0.08333333333333333,4.333333333333334
15485,2025,21.1,54.0,9.0,0.0,0.3333333333333333
15485,2026,7.975,6.75,3.0,0.9090909090909091,8.0
15486,2024,4.190909090909091,5.084415584415585,1.5000000000000002,1.4285714285714286,51.33333333333333
15486,2025,6.5736842105263165,6.394736842105264,1.618421052631579,1.0833333333333333,25.333333333333332
15486,2026,4.447457627118644,5.033898305084747,1.3474576271186443,1.875,39.33333333333333
15496,2024,4.335294117647059,2.6470588235294117,1.2352941176470589,1.1,17.0
15496,2025,6.188888888888889,7.4,2.0444444444444443,1.0769230769230769,45.0
15496,2026,3.496825396825397,5.571428571428571,1.4603174603174602,2.53125,63.0
15497,2024,9.1,3.375,1.875,0.0,2.6666666666666665
15508,2025,4.717511520737327,5.101382488479263,1.3686635944700463,1.9333333333333333,72.33333333333333
15508,2026,6.6625,8.4375,1.6875,1.2222222222222223,16.0
15509,2024,10.994736842105263,9.947368421052632,2.8421052631578947,0.5,6.333333333333333
15509,2025,4.064285714285714,6.428571428571429,1.8571428571428572,1.2083333333333333,28.0
15509,2026,5.234615384615385,8.826923076923077,1.7884615384615385,1.5714285714285714,17.333333333333332
15518,2024,4.814285714285714,3.857142857142857,1.7142857142857142,0.5,7.0
15527,2024,2.05,1.35,1.05,2.6666666666666665,6.666666666666666
15527,2025,7.85,11.25,3.0,0.75,4.0
15527,2026,11.827272727272728,24.545454545454547,3.8181818181818183,0.14285714285714285,3.6666666666666665
15528,2024,3.3575757575757574,3.340909090909091,1.3106060606060606,2.5434782608695654,132.0
15531,2024,2.6644283121597097,2.6460980036297643,1.1161524500907443,3.5853658536585367,183.66666666666666
15531,2025,3.1262697022767076,3.357267950963222,1.1401050788091067,5.28125,190.33333333333334
15531,2026,3.4251908396946567,2.761832061068702,1.0946564885496182,3.8048780487804876,218.33333333333334
15533,2024,3.4544303797468356,3.759493670886076,1.2911392405063291,2.4615384615384617,79.0
15534,2024,4.703448275862069,6.051724137931035,1.603448275862069,1.2413793103448276,58.0
15535,2024,2.0051878354203936,1.9803220035778175,0.9445438282647585,6.138888888888889,186.33333333333334
15536,2024,3.2130434782608694,4.539130434782609,1.3217391304347825,2.475,115.0
15540,2024,1.6,6.75,1.125,,2.6666666666666665
15542,2024,4.106711409395974,5.617449664429531,1.6107382550335572,2.5,49.666666666666664
15643,2024,3.5365079365079364,3.7857142857142856,1.3015873015873016,3.5357142857142856,126.0
15643,2025,2.66875,4.21875,1.5187499999999998,2.6666666666666665,53.333333333333336
15644,2024,3.602392344497608,3.617224880382775,1.270334928229665,3.0,139.33333333333334
15644,2025,3.512398921832884,4.0754716981132075,1.261455525606469,3.466666666666667,123.66666666666667
15646,2024,5.796629213483147,6.52247191011236,1.6348314606741574,1.0833333333333333,59.33333333333333
15648,2024,3.3827225130890053,5.9371727748691105,1.4764397905759163,3.933333333333333,63.666666666666664
15653,2024,3.9869565217391303,3.8739130434782605,1.2521739130434781,2.6666666666666665,76.66666666666667
15860,2025,3.5812500000000003,3.43125,1.09375,3.95,160.0
15861,2025,3.4582995951417006,3.388663967611336,1.2388663967611337,3.757575757575758,164.66666666666666
15861,2026,3.72,4.14,1.26,2.9166666666666665,50.0
15864,2025,7.1,5.294117647058823,2.1176470588235294,0.6470588235294118,17.0
15864,2026,6.1000000000000005,5.337209302325582,1.6395348837209303,0.7916666666666666,28.666666666666664
15882,2025,7.35,11.25,2.25,0.5,4.0
15882,2026,5.290476190476191,5.142857142857143,1.9047619047619047,1.2666666666666666,21.0
16015,2025,4.7956521739130435,4.695652173913044,1.565217391304348,1.5,7.666666666666666
16017,2025,6.1,11.675675675675675,2.4324324324324325,1.0,12.333333333333334
16023,2025,3.396160877513711,4.195612431444241,1.29981718464351,3.107142857142857,182.33333333333334
16027,2025,3.9112244897959183,7.025510204081633,2.0816326530612246,1.903225806451613,65.33333333333333
16027,2026,5.187719298245614,5.2105263157894735,1.5964912280701755,1.2857142857142858,57.0
16028,2025,5.294029850746269,5.440298507462687,1.6119402985074627,1.0,44.666666666666664
16040,2026,5.141666666666667,3.0,1.4583333333333333,1.0833333333333333,24.0
16041,2025,33.1,54.0,12.0,0.3333333333333333,0.6666666666666666
16041,2026,6.61923076923077,6.230769230769231,1.5576923076923077,1.8333333333333333,17.333333333333332
16044,2025,1.3857142857142857,0.0,0.4285714285714286,,2.333333333333333
16049,2025,3.889473684210526,5.684210526315789,1.736842105263158,0.6666666666666666,6.333333333333333
16049,2026,4.814285714285715,7.714285714285715,1.9285714285714288,0.5,4.666666666666666
16053,2025,5.38099173553719,6.471074380165289,1.7107438016528924,0.9130434782608695,40.333333333333336
16053,2026,12.1,18.0,5.0,0.0,1.0
16056,2025,6.330769230769231,3.1153846153846154,1.5,1.3333333333333333,8.666666666666666
16056,2026,3.797674418604651,8.162790697674419,2.2325581395348837,1.6666666666666667,14.333333333333332
16057,2025,2.5545454545454547,9.81818181818182,1.090909090909091,2.0,3.666666666666666
16057,2026,4.0807692307692305,4.5,1.4038461538461537,1.85,52.0
16064,2025,3.458208955223881,4.352238805970149,1.2716417910447761,3.56,111.66666666666667
16065,2025,2.418471337579618,2.694267515923567,1.0318471337579618,4.7894736842105265,157.0
16067,2025,2.491089108910891,2.004950495049505,1.2475247524752475,2.5806451612903225,67.33333333333333
16067,2026,3.2959798994974876,3.5276381909547743,1.1758793969849246,2.5483870967741935,66.33333333333333
16071,2025,1.6,0.0,1.5,2.0,0.6666666666666666
16082,2025,2.1,9.0,4.0,2.0,1.0
16082,2026,3.7666666666666666,12.000000000000002,2.0000000000000004,1.0,2.9999999999999996
16083,2025,12.1,15.75,2.5,3.0,4.0
16083,2026,2.1,0.0,1.0,,2.0
16085,2026,3.1955414012738856,1.5477707006369428,0.9745222929936307,2.3076923076923075,52.33333333333333
16087,2025,2.5049586776859503,3.570247933884297,1.3140495867768593,3.5833333333333335,40.333333333333336
16088,2025,2.9625,2.53125,1.25625,4.081081081081081,160.0
16088,2026,2.4732251521298174,2.2454361054766734,1.0709939148073022,3.707317073170732,164.33333333333334
16089,2025,4.496039603960396,5.881188118811882,1.603960396039604,1.619047619047619,33.666666666666664
16090,2025,2.508450704225352,4.563380281690141,1.3521126760563382,2.0833333333333335,23.666666666666664
16090,2026,3.8552447552447555,3.9650349650349654,1.2587412587412588,1.8076923076923077,47.666666666666664
16092,2025,3.6,9.0,2.0,1.0,2.0
16092,2026,2.775675675675676,8.027027027027028,2.1891891891891895,1.8333333333333333,12.333333333333332
16107,2025,4.905555555555556,5.375,1.8194444444444444,1.3725490196078431,72.0
16107,2026,4.18,5.554285714285715,1.4742857142857144,1.9666666666666666,58.33333333333333
16108,2025,4.148780487804878,6.365853658536586,1.7317073170731707,2.2857142857142856,41.0
16108,2026,4.034426229508197,4.131147540983607,1.8032786885245902,1.4193548387096775,61.0
16114,2026,13.3,16.200000000000003,3.0000000000000004,0.5,1.6666666666666665
16122,2025,5.846987951807229,6.83132530120482,1.9879518072289157,0.9,27.666666666666664
16122,2026,5.70655737704918,8.852459016393443,2.557377049180328,0.7894736842105263,20.333333333333332
16123,2025,4.327848101265823,6.037974683544304,1.620253164556962,1.2285714285714286,79.0
16123,2026,5.781818181818181,6.136363636363637,1.7840909090909092,1.1818181818181819,88.0
16125,2025,5.332558139534884,7.534883720930233,1.744186046511628,1.125,14.333333333333334
16125,2026,12.766666666666666,15.0,3.3333333333333335,0.16666666666666666,3.0
16127,2025,5.653191489361703,6.6063829787234045,1.627659574468085,1.0588235294117647,31.333333333333332
16127,2026,5.983870967741936,6.619354838709678,1.7806451612903227,1.12,51.666666666666664
16133,2025,4.7875,13.5,2.0625,2.0,5.333333333333333
16138,2025,3.4618677042801558,3.67704280155642,1.254863813229572,4.045454545454546,171.33333333333334
16138,2026,3.240529531568228,3.959266802443992,1.3258655804480652,3.75,163.66666666666666
16141,2025,3.9823529411764707,12.705882352941176,2.0735294117647056,1.8,22.666666666666668
16146,2025,2.978962536023055,3.8904899135446684,1.3054755043227666,2.981132075471698,115.66666666666667
16146,2026,2.132442748091603,2.318702290076336,1.0076335877862597,4.75,174.66666666666666
16148,2025,4.582558139534884,5.651162790697675,1.6046511627906979,1.393939393939394,57.33333333333333
16150,2025,3.294244604316547,5.147482014388489,1.4244604316546763,4.611111111111111,92.66666666666667
16151,2025,3.0770992366412213,4.534351145038168,1.2595419847328244,3.0588235294117645,43.666666666666664
16153,2025,3.0454545454545454,3.7309090909090905,1.1563636363636363,3.3793103448275863,91.66666666666667
16153,2026,2.61114922813036,2.963979416809605,1.0497427101200685,3.7,194.33333333333334
16155,2025,2.657377049180328,3.9836065573770494,1.360655737704918,2.6785714285714284,61.0
16160,2025,2.8413793103448275,3.2586206896551726,1.1724137931034482,3.5,58.0
16160,2026,3.3575757575757574,4.2272727272727275,1.1666666666666667,3.0416666666666665,66.0
16161,2025,3.377310924369748,4.764705882352941,1.3109243697478992,3.75,39.666666666666664
16163,2025,3.1625,5.0625,1.375,4.0,16.0
16239,2026,3.7335403726708076,4.024844720496895,1.658385093167702,1.75,53.666666666666664
16251,2026,3.9863636363636363,8.590909090909092,2.0454545454545454,0.7777777777777778,14.666666666666666
16261,2026,2.4758389261744966,3.6241610738255035,1.1543624161073827,3.595744680851064,149.0
16264,2026,5.281818181818182,14.727272727272728,2.4545454545454546,4.0,3.6666666666666665
16273,2026,3.391891891891892,3.6486486486486487,1.3864864864864865,2.4791666666666665,123.33333333333333
16274,2026,3.2153846153846155,2.3736263736263736,1.3351648351648353,1.8064516129032258,60.666666666666664
16280,2026,14.35,13.5,3.75,0.0,1.3333333333333333
16281,2026,16.3,5.4,1.2000000000000002,,1.6666666666666665
16286,2026,2.5098360655737704,3.2459016393442623,1.169398907103825,3.8378378378378377,183.0
16288,2026,4.220171673819743,4.4034334763948495,1.3648068669527895,1.5588235294117647,77.66666666666667
16289,2026,4.99,4.59,1.5599999999999998,1.1333333333333333,33.333333333333336
16293,2026,4.171428571428572,4.242857142857143,1.1571428571428573,2.375,23.333333333333332
16298,2026,3.7774193548387096,4.4792626728110605,1.5276497695852536,1.620253164556962,144.66666666666666
16299,2026,2.5829545454545455,2.8125,1.0511363636363635,4.0,176.0
16301,2026,2.9032786885245905,3.2459016393442623,1.098360655737705,3.4074074074074074,61.0
16302,2026,7.975,8.4375,2.25,0.5714285714285714,5.333333333333333
16313,2026,1.8200674536256325,2.048903878583474,0.9612141652613828,5.851063829787234,197.66666666666666
16324,2026,3.1731707317073172,3.029268292682927,1.2000000000000002,2.9148936170212765,136.66666666666666
16325,2026,4.79672131147541,5.864754098360656,1.7213114754098362,1.1458333333333333,81.33333333333333
16326,2026,9.287500000000001,20.250000000000004,3.562500000000001,0.8,5.333333333333332
16330,2026,5.665217391304347,7.434782608695652,1.9130434782608696,0.35,23.0
16331,2026,6.054545454545455,8.590909090909092,2.4545454545454546,0.6521739130434783,22.0
16335,2026,6.1,16.875,4.875,0.5,2.6666666666666665
16336,2026,5.554545454545455,24.545454545454547,4.090909090909091,0.6,3.6666666666666665
16339,2026,2.8345132743362833,3.2256637168141595,1.168141592920354,3.2,75.33333333333333
16340,2026,7.41578947368421,5.2105263157894735,1.736842105263158,0.5625,19.0
16349,2026,2.9255813953488374,3.453488372093023,1.1162790697674418,3.857142857142857,172.0
16350,2026,3.8765363128491623,4.4748603351955305,1.4078212290502794,2.1690140845070425,179.0
16352,2026,4.15,2.7,1.2000000000000002,2.25,6.666666666666666
16353,2026,6.792307692307693,10.384615384615385,2.5384615384615388,0.5,4.333333333333333
16384,2026,6.143478260869566,8.608695652173912,2.130434782608696,1.8333333333333333,23.0
16385,2026,4.1,11.25,2.25,1.0,4.0
16391,2026,3.0166666666666666,3.5833333333333335,1.3518518518518519,2.3877551020408165,108.0
16397,2026,3.3747252747252747,2.967032967032967,1.2197802197802199,2.2857142857142856,91.0
16398,2026,2.4000000000000004,3.15,1.2,2.6666666666666665,20.0
16401,2026,3.0835164835164837,3.1153846153846154,1.3846153846153846,2.142857142857143,60.666666666666664
16403,2026,3.3158273381294965,4.467625899280575,1.3597122302158273,4.555555555555555,46.333333333333336
16404,2026,2.5035087719298246,2.6842105263157894,1.1929824561403508,3.1666666666666665,57.0
16405,2026,5.642857142857142,8.228571428571428,1.8571428571428572,1.5555555555555556,35.0
